,date,open,high,low,close,volume
1458,2024-05-07 14:48:00+05:30,803.15,803.3,802.65,802.65,27982
1459,2024-05-07 14:49:00+05:30,802.7,803.3,802.6,803.15,36514
1460,2024-05-07 14:50:00+05:30,803.15,804.65,802.95,804.0,83508
1461,2024-05-07 14:51:00+05:30,804.1,804.15,803.3,803.4,23124
1462,2024-05-07 14:52:00+05:30,803.45,803.5,802.75,802.9,24323
1463,2024-05-07 14:53:00+05:30,802.9,803.45,802.7,803.45,32134
1464,2024-05-07 14:54:00+05:30,803.35,803.5,803.2,803.5,27518
1465,2024-05-07 14:55:00+05:30,803.5,804.0,803.3,803.9,32656
1466,2024-05-07 14:56:00+05:30,804.0,804.6,803.8,804.3,37874
1467,2024-05-07 14:57:00+05:30,804.3,804.3,803.95,803.95,17506
1468,2024-05-07 14:58:00+05:30,803.95,804.0,803.65,803.8,19042
1469,2024-05-07 14:59:00+05:30,803.8,804.0,803.25,803.85,39954
1470,2024-05-07 15:00:00+05:30,803.7,804.9,803.65,803.75,72581
1471,2024-05-07 15:01:00+05:30,803.8,804.3,803.0,803.2,60304
1472,2024-05-07 15:02:00+05:30,803.15,803.5,802.4,803.3,65435
1473,2024-05-07 15:03:00+05:30,803.5,803.85,802.9,803.3,59990
1474,2024-05-07 15:04:00+05:30,803.1,803.45,802.8,803.05,60142
1475,2024-05-07 15:05:00+05:30,803.1,803.4,802.35,802.8,61537
1476,2024-05-07 15:06:00+05:30,802.85,803.1,802.1,802.25,64153
1477,2024-05-07 15:07:00+05:30,802.0,802.65,802.0,802.45,70983
1478,2024-05-07 15:08:00+05:30,802.65,802.7,801.05,801.05,84426
1479,2024-05-07 15:09:00+05:30,801.65,801.85,801.0,801.65,88284
1480,2024-05-07 15:10:00+05:30,801.65,802.55,801.45,802.5,88274
1481,2024-05-07 15:11:00+05:30,802.35,802.75,801.55,802.05,84517
1482,2024-05-07 15:12:00+05:30,801.95,802.65,801.5,802.0,93630
1483,2024-05-07 15:13:00+05:30,801.95,802.85,801.65,802.0,97463
1484,2024-05-07 15:14:00+05:30,802.1,802.55,801.85,802.15,108846
1485,2024-05-07 15:15:00+05:30,801.85,802.5,801.2,802.0,113412
1486,2024-05-07 15:16:00+05:30,801.65,802.0,801.05,801.5,95823
1487,2024-05-07 15:17:00+05:30,801.5,802.5,801.45,802.05,98697
1488,2024-05-07 15:18:00+05:30,802.3,802.3,801.35,801.85,103739
1489,2024-05-07 15:19:00+05:30,801.8,802.2,801.05,801.65,82263
1490,2024-05-07 15:20:00+05:30,801.45,801.8,800.65,800.85,86775
1491,2024-05-07 15:21:00+05:30,800.55,801.5,800.5,801.5,94550
1492,2024-05-07 15:22:00+05:30,801.15,801.65,800.7,801.2,76900
1493,2024-05-07 15:23:00+05:30,800.75,801.2,800.3,800.5,66586
1494,2024-05-07 15:24:00+05:30,800.5,801.2,800.15,800.95,96825
1495,2024-05-07 15:25:00+05:30,801.1,801.15,800.15,800.45,45106
1496,2024-05-07 15:26:00+05:30,800.75,801.0,800.3,800.55,57933
1497,2024-05-07 15:27:00+05:30,800.5,801.7,800.3,801.45,81556
1498,2024-05-07 15:28:00+05:30,801.45,802.7,800.95,802.6,59964
1499,2024-05-07 15:29:00+05:30,802.55,803.85,802.0,803.65,32847
1500,2024-05-08 09:15:00+05:30,802.6,805.95,802.05,804.3,177715
1501,2024-05-08 09:16:00+05:30,804.3,804.65,802.15,803.05,87494
1502,2024-05-08 09:17:00+05:30,803.35,803.35,799.5,801.8,102051
1503,2024-05-08 09:18:00+05:30,801.7,803.75,801.7,803.6,65933
1504,2024-05-08 09:19:00+05:30,803.35,805.45,802.55,805.45,72497
1505,2024-05-08 09:20:00+05:30,805.2,805.95,802.5,804.05,96055
1506,2024-05-08 09:21:00+05:30,804.4,805.15,804.15,804.65,56957
1507,2024-05-08 09:22:00+05:30,804.65,807.25,804.5,807.25,107397
1508,2024-05-08 09:23:00+05:30,806.8,808.25,806.8,806.9,115168
1509,2024-05-08 09:24:00+05:30,807.0,807.0,805.15,805.3,86473
1510,2024-05-08 09:25:00+05:30,805.35,806.95,804.8,806.65,50832
1511,2024-05-08 09:26:00+05:30,806.65,807.15,806.1,807.0,81532
1512,2024-05-08 09:27:00+05:30,807.1,807.1,804.15,804.2,107067
1513,2024-05-08 09:28:00+05:30,804.2,804.35,802.5,803.65,103733
1514,2024-05-08 09:29:00+05:30,803.45,804.7,803.05,804.35,79502
1515,2024-05-08 09:30:00+05:30,804.7,805.3,803.55,803.7,63928
1516,2024-05-08 09:31:00+05:30,803.65,805.15,803.4,804.9,79933
1517,2024-05-08 09:32:00+05:30,804.9,807.2,804.9,806.2,111998
1518,2024-05-08 09:33:00+05:30,806.0,807.5,805.75,806.35,101607
1519,2024-05-08 09:34:00+05:30,806.3,807.2,805.6,806.85,47582
1520,2024-05-08 09:35:00+05:30,807.2,808.0,806.7,807.75,76592
1521,2024-05-08 09:36:00+05:30,807.8,808.9,806.25,806.3,79413
1522,2024-05-08 09:37:00+05:30,806.4,807.4,805.5,805.8,68295
1523,2024-05-08 09:38:00+05:30,805.8,806.95,805.5,806.6,43764
1524,2024-05-08 09:39:00+05:30,806.5,807.8,806.5,807.3,61073
1525,2024-05-08 09:40:00+05:30,807.3,807.3,805.65,805.8,59570
1526,2024-05-08 09:41:00+05:30,806.0,806.1,804.45,805.0,86044
1527,2024-05-08 09:42:00+05:30,804.7,805.45,804.05,804.2,54722
1528,2024-05-08 09:43:00+05:30,804.2,805.85,804.2,804.9,51414
1529,2024-05-08 09:44:00+05:30,805.0,807.2,804.75,806.7,46361
1530,2024-05-08 09:45:00+05:30,806.7,808.4,806.1,807.3,143205
1531,2024-05-08 09:46:00+05:30,807.1,807.95,806.9,807.8,110544
1532,2024-05-08 09:47:00+05:30,807.8,807.8,806.25,806.25,71351
1533,2024-05-08 09:48:00+05:30,806.35,808.2,806.05,807.7,71791
1534,2024-05-08 09:49:00+05:30,807.55,808.15,806.8,807.9,54269
1535,2024-05-08 09:50:00+05:30,808.15,809.7,807.65,809.1,111043
1536,2024-05-08 09:51:00+05:30,809.4,809.5,808.3,808.8,37362
1537,2024-05-08 09:52:00+05:30,808.85,808.95,808.1,808.6,42115
1538,2024-05-08 09:53:00+05:30,808.6,808.85,807.5,808.5,72377
1539,2024-05-08 09:54:00+05:30,808.1,809.2,808.0,808.3,45394
1540,2024-05-08 09:55:00+05:30,808.25,810.0,808.0,810.0,81370
1541,2024-05-08 09:56:00+05:30,810.05,810.5,809.2,810.4,99037
1542,2024-05-08 09:57:00+05:30,810.3,811.0,810.0,810.5,85310
1543,2024-05-08 09:58:00+05:30,810.5,810.7,810.05,810.2,64456
1544,2024-05-08 09:59:00+05:30,810.4,810.4,808.8,809.05,87030
1545,2024-05-08 10:00:00+05:30,809.3,809.4,808.5,809.15,47719
1546,2024-05-08 10:01:00+05:30,809.15,810.8,808.95,810.55,46947
1547,2024-05-08 10:02:00+05:30,810.15,810.6,808.95,809.3,67392
1548,2024-05-08 10:03:00+05:30,809.2,809.5,808.8,809.2,36935
1549,2024-05-08 10:04:00+05:30,809.2,809.2,807.3,808.0,70282
1550,2024-05-08 10:05:00+05:30,808.0,809.0,807.65,808.5,41975
1551,2024-05-08 10:06:00+05:30,808.65,809.95,808.35,809.9,49660
1552,2024-05-08 10:07:00+05:30,809.75,809.75,808.0,809.25,322907
1553,2024-05-08 10:08:00+05:30,809.25,809.65,808.95,809.25,228063
1554,2024-05-08 10:09:00+05:30,809.2,809.45,808.6,808.85,61241
1555,2024-05-08 10:10:00+05:30,809.05,809.05,807.75,808.0,46221
1556,2024-05-08 10:11:00+05:30,808.05,808.55,807.8,808.2,60438
1557,2024-05-08 10:12:00+05:30,808.2,808.4,807.7,808.0,38792
1558,2024-05-08 10:13:00+05:30,807.7,808.2,807.6,808.0,29791
1559,2024-05-08 10:14:00+05:30,808.05,808.6,807.6,808.35,71890
1560,2024-05-08 10:15:00+05:30,808.3,809.4,808.3,809.35,52793
1561,2024-05-08 10:16:00+05:30,809.15,809.35,808.6,809.1,20283
1562,2024-05-08 10:17:00+05:30,809.25,809.6,808.8,809.5,30854
1563,2024-05-08 10:18:00+05:30,809.35,810.3,809.25,810.05,30821
1564,2024-05-08 10:19:00+05:30,810.05,811.6,809.95,811.05,63985
1565,2024-05-08 10:20:00+05:30,811.25,812.9,810.45,811.7,99486
1566,2024-05-08 10:21:00+05:30,812.0,812.0,808.95,808.95,92204
1567,2024-05-08 10:22:00+05:30,808.8,808.85,807.5,807.7,75414
1568,2024-05-08 10:23:00+05:30,807.8,807.9,806.8,807.0,82333
1569,2024-05-08 10:24:00+05:30,806.95,808.2,806.65,807.95,98878
1570,2024-05-08 10:25:00+05:30,807.95,808.6,807.35,808.2,61196
1571,2024-05-08 10:26:00+05:30,808.1,808.8,807.65,808.6,41997
1572,2024-05-08 10:27:00+05:30,808.65,809.0,808.05,808.3,32676
1573,2024-05-08 10:28:00+05:30,808.35,808.35,807.0,807.15,34011
1574,2024-05-08 10:29:00+05:30,807.15,807.35,806.2,806.95,89423
1575,2024-05-08 10:30:00+05:30,806.9,807.5,806.6,807.15,41482
1576,2024-05-08 10:31:00+05:30,807.35,807.45,806.1,806.1,27751
1577,2024-05-08 10:32:00+05:30,806.1,806.35,805.2,805.35,59480
1578,2024-05-08 10:33:00+05:30,805.3,806.35,805.3,806.1,46694
1579,2024-05-08 10:34:00+05:30,806.2,806.65,806.0,806.2,23398
1580,2024-05-08 10:35:00+05:30,806.2,806.2,805.1,805.15,41085
1581,2024-05-08 10:36:00+05:30,805.25,806.6,805.1,806.05,30780
1582,2024-05-08 10:37:00+05:30,806.05,806.4,805.7,806.2,22755
1583,2024-05-08 10:38:00+05:30,806.1,806.3,805.35,805.55,265120
1584,2024-05-08 10:39:00+05:30,805.6,806.7,805.4,806.5,20770
1585,2024-05-08 10:40:00+05:30,806.7,806.95,806.05,806.65,30265
1586,2024-05-08 10:41:00+05:30,806.35,806.8,805.25,805.6,34620
1587,2024-05-08 10:42:00+05:30,805.5,805.8,805.1,805.2,23669
1588,2024-05-08 10:43:00+05:30,805.2,805.5,804.45,804.9,63574
1589,2024-05-08 10:44:00+05:30,805.2,805.8,804.8,805.5,16453
1590,2024-05-08 10:45:00+05:30,805.5,805.5,805.0,805.15,33086
1591,2024-05-08 10:46:00+05:30,805.15,805.55,805.05,805.2,38660
1592,2024-05-08 10:47:00+05:30,805.2,805.35,804.25,804.5,47304
1593,2024-05-08 10:48:00+05:30,804.9,804.9,803.9,804.35,83466
1594,2024-05-08 10:49:00+05:30,804.1,805.25,803.75,804.65,56790
1595,2024-05-08 10:50:00+05:30,805.1,805.15,804.35,804.65,27725
1596,2024-05-08 10:51:00+05:30,804.55,804.7,803.7,804.4,25968
1597,2024-05-08 10:52:00+05:30,804.4,805.2,804.3,805.2,20853
1598,2024-05-08 10:53:00+05:30,805.0,805.2,804.1,804.45,21261
1599,2024-05-08 10:54:00+05:30,804.3,804.95,804.25,804.35,31981
1600,2024-05-08 10:55:00+05:30,804.3,805.95,804.25,805.55,25160
1601,2024-05-08 10:56:00+05:30,805.55,806.25,805.1,806.25,30081
1602,2024-05-08 10:57:00+05:30,806.3,807.2,806.0,806.75,49988
1603,2024-05-08 10:58:00+05:30,807.0,807.25,806.2,806.5,47242
1604,2024-05-08 10:59:00+05:30,806.35,806.6,805.8,805.95,32613
1605,2024-05-08 11:00:00+05:30,805.75,805.85,805.2,805.75,29819
1606,2024-05-08 11:01:00+05:30,805.75,806.15,805.3,806.1,23892
1607,2024-05-08 11:02:00+05:30,806.0,806.8,806.0,806.6,15892
1608,2024-05-08 11:03:00+05:30,806.6,806.65,806.05,806.45,19814
1609,2024-05-08 11:04:00+05:30,806.5,806.5,805.5,806.2,38282
1610,2024-05-08 11:05:00+05:30,806.2,806.4,805.35,805.6,33700
1611,2024-05-08 11:06:00+05:30,805.4,806.5,805.2,806.3,20437
1612,2024-05-08 11:07:00+05:30,806.25,806.95,805.8,806.9,17409
1613,2024-05-08 11:08:00+05:30,806.85,806.95,806.5,806.85,19033
1614,2024-05-08 11:09:00+05:30,806.85,806.85,806.1,806.7,19951
1615,2024-05-08 11:10:00+05:30,806.7,806.9,806.45,806.6,23478
1616,2024-05-08 11:11:00+05:30,806.6,807.15,806.5,806.9,46394
1617,2024-05-08 11:12:00+05:30,806.7,807.2,806.7,806.85,31764
1618,2024-05-08 11:13:00+05:30,807.1,807.25,806.65,807.2,19307
1619,2024-05-08 11:14:00+05:30,807.2,807.55,806.85,807.25,34305
1620,2024-05-08 11:15:00+05:30,807.15,807.75,807.15,807.6,41079
1621,2024-05-08 11:16:00+05:30,807.6,808.75,807.55,808.7,83793
1622,2024-05-08 11:17:00+05:30,808.45,809.0,808.25,808.95,54118
1623,2024-05-08 11:18:00+05:30,808.95,810.9,808.35,810.7,125561
1624,2024-05-08 11:19:00+05:30,810.75,811.8,810.5,811.8,158136
1625,2024-05-08 11:20:00+05:30,811.8,812.35,810.95,810.95,132366
1626,2024-05-08 11:21:00+05:30,811.25,812.0,810.6,810.85,54081
1627,2024-05-08 11:22:00+05:30,810.8,810.8,809.75,810.5,57791
1628,2024-05-08 11:23:00+05:30,810.4,811.0,810.1,810.9,44034
1629,2024-05-08 11:24:00+05:30,810.5,811.0,810.15,810.15,38457
1630,2024-05-08 11:25:00+05:30,810.4,810.95,809.75,809.75,31054
1631,2024-05-08 11:26:00+05:30,809.95,810.35,808.9,809.1,53760
1632,2024-05-08 11:27:00+05:30,809.05,809.7,808.8,809.05,41613
1633,2024-05-08 11:28:00+05:30,809.05,809.45,808.45,809.25,36373
1634,2024-05-08 11:29:00+05:30,809.05,809.5,809.0,809.5,24535
1635,2024-05-08 11:30:00+05:30,809.5,809.85,808.9,809.25,60490
1636,2024-05-08 11:31:00+05:30,809.2,809.7,808.8,809.2,29809
1637,2024-05-08 11:32:00+05:30,809.4,809.45,808.8,809.05,30293
1638,2024-05-08 11:33:00+05:30,809.05,809.45,808.6,809.45,33840
1639,2024-05-08 11:34:00+05:30,809.85,810.0,809.45,809.85,42304
1640,2024-05-08 11:35:00+05:30,809.85,809.95,809.3,809.35,108264
1641,2024-05-08 11:36:00+05:30,809.55,811.0,809.35,811.0,126261
1642,2024-05-08 11:37:00+05:30,811.0,811.55,810.4,810.55,51631
1643,2024-05-08 11:38:00+05:30,810.6,810.7,810.1,810.45,23971
1644,2024-05-08 11:39:00+05:30,810.45,811.25,810.45,811.25,45581
1645,2024-05-08 11:40:00+05:30,811.1,812.2,811.0,811.85,149943
1646,2024-05-08 11:41:00+05:30,811.85,812.1,811.5,811.65,48414
1647,2024-05-08 11:42:00+05:30,811.65,812.0,811.1,811.7,28498
1648,2024-05-08 11:43:00+05:30,811.7,812.05,811.5,811.75,48989
1649,2024-05-08 11:44:00+05:30,811.75,811.95,811.25,811.65,20084
1650,2024-05-08 11:45:00+05:30,811.8,812.5,811.55,812.35,61525
1651,2024-05-08 11:46:00+05:30,812.15,812.5,812.0,812.5,40861
1652,2024-05-08 11:47:00+05:30,812.1,812.95,812.1,812.85,50795
1653,2024-05-08 11:48:00+05:30,812.75,813.45,812.5,812.95,111961
1654,2024-05-08 11:49:00+05:30,812.95,813.15,812.15,812.55,38516
1655,2024-05-08 11:50:00+05:30,812.4,812.8,811.95,812.8,26352
1656,2024-05-08 11:51:00+05:30,812.75,813.4,812.4,813.35,64147
1657,2024-05-08 11:52:00+05:30,813.15,813.5,811.45,811.85,288696
1658,2024-05-08 11:53:00+05:30,811.7,812.35,811.25,812.15,85053
1659,2024-05-08 11:54:00+05:30,812.05,812.45,811.5,811.8,38218
1660,2024-05-08 11:55:00+05:30,811.55,812.0,811.5,811.95,20056
1661,2024-05-08 11:56:00+05:30,811.8,811.9,810.45,810.95,1719906
1662,2024-05-08 11:57:00+05:30,810.6,810.95,809.2,809.9,208722
1663,2024-05-08 11:58:00+05:30,809.9,810.7,809.4,810.7,315199
1664,2024-05-08 11:59:00+05:30,810.45,811.6,810.3,811.6,79646
1665,2024-05-08 12:00:00+05:30,811.45,811.85,810.55,811.85,45958
1666,2024-05-08 12:01:00+05:30,811.85,812.1,811.45,811.7,20117
1667,2024-05-08 12:02:00+05:30,811.7,812.0,811.55,811.8,15564
1668,2024-05-08 12:03:00+05:30,811.8,812.0,811.0,811.25,14586
1669,2024-05-08 12:04:00+05:30,811.25,811.4,810.5,811.3,30729
1670,2024-05-08 12:05:00+05:30,811.4,812.4,811.1,812.35,31013
1671,2024-05-08 12:06:00+05:30,812.35,812.5,811.75,812.25,19234
1672,2024-05-08 12:07:00+05:30,812.05,812.5,812.0,812.0,9189
1673,2024-05-08 12:08:00+05:30,812.1,812.5,812.0,812.1,12775
1674,2024-05-08 12:09:00+05:30,812.1,812.5,812.0,812.3,45740
1675,2024-05-08 12:10:00+05:30,812.3,812.4,811.05,811.1,25017
1676,2024-05-08 12:11:00+05:30,811.1,811.75,811.1,811.15,12703
1677,2024-05-08 12:12:00+05:30,811.15,811.5,810.85,811.0,15943
1678,2024-05-08 12:13:00+05:30,811.05,811.1,810.15,810.15,41359
1679,2024-05-08 12:14:00+05:30,810.15,811.2,810.1,810.85,42980
1680,2024-05-08 12:15:00+05:30,810.85,811.25,810.3,811.25,46255
1681,2024-05-08 12:16:00+05:30,811.25,812.0,811.15,811.65,47362
1682,2024-05-08 12:17:00+05:30,811.55,811.75,811.1,811.6,23641
1683,2024-05-08 12:18:00+05:30,811.65,812.4,811.5,812.05,39690
1684,2024-05-08 12:19:00+05:30,812.15,812.5,811.6,812.4,20577
1685,2024-05-08 12:20:00+05:30,812.4,812.7,812.2,812.45,42129
1686,2024-05-08 12:21:00+05:30,812.55,812.9,812.35,812.55,19586
1687,2024-05-08 12:22:00+05:30,812.65,812.9,811.85,811.85,20131
1688,2024-05-08 12:23:00+05:30,811.7,812.35,811.5,812.05,10071
1689,2024-05-08 12:24:00+05:30,812.15,812.25,811.6,811.7,13881
1690,2024-05-08 12:25:00+05:30,811.8,812.1,811.55,811.55,15390
1691,2024-05-08 12:26:00+05:30,811.5,812.0,811.45,811.85,10517
1692,2024-05-08 12:27:00+05:30,811.85,812.1,811.4,811.95,28249
1693,2024-05-08 12:28:00+05:30,812.1,812.1,811.5,812.05,14488
1694,2024-05-08 12:29:00+05:30,812.05,812.2,811.5,812.0,36268
1695,2024-05-08 12:30:00+05:30,811.95,812.2,811.75,812.2,33793
1696,2024-05-08 12:31:00+05:30,812.05,813.0,811.8,812.95,49062
1697,2024-05-08 12:32:00+05:30,812.9,813.95,812.45,813.8,69268
1698,2024-05-08 12:33:00+05:30,813.8,813.9,813.0,813.25,30321
1699,2024-05-08 12:34:00+05:30,813.25,813.25,812.55,812.8,32780
1700,2024-05-08 12:35:00+05:30,812.8,812.8,812.35,812.55,16939
1701,2024-05-08 12:36:00+05:30,812.5,812.8,812.45,812.8,16196
1702,2024-05-08 12:37:00+05:30,812.6,814.25,812.6,814.25,55759
1703,2024-05-08 12:38:00+05:30,814.0,814.5,814.0,814.25,51146
1704,2024-05-08 12:39:00+05:30,814.35,814.5,813.75,814.0,21938
1705,2024-05-08 12:40:00+05:30,814.0,814.35,813.9,814.2,23270
1706,2024-05-08 12:41:00+05:30,813.9,814.0,813.6,814.0,27181
1707,2024-05-08 12:42:00+05:30,814.0,814.8,813.8,814.75,50847
1708,2024-05-08 12:43:00+05:30,814.8,814.85,814.1,814.65,28229
1709,2024-05-08 12:44:00+05:30,814.5,814.65,814.3,814.3,40607
1710,2024-05-08 12:45:00+05:30,814.4,814.8,814.25,814.8,33852
1711,2024-05-08 12:46:00+05:30,814.8,815.6,814.4,814.7,153680
1712,2024-05-08 12:47:00+05:30,814.65,814.65,813.7,814.05,60611
1713,2024-05-08 12:48:00+05:30,814.05,814.95,813.8,814.65,35381
1714,2024-05-08 12:49:00+05:30,814.85,815.15,814.5,815.0,43920
1715,2024-05-08 12:50:00+05:30,815.0,815.3,814.6,815.05,73711
1716,2024-05-08 12:51:00+05:30,815.2,816.25,814.85,815.4,165878
1717,2024-05-08 12:52:00+05:30,815.4,816.25,815.25,816.25,48150
1718,2024-05-08 12:53:00+05:30,816.25,816.8,816.1,816.65,60366
1719,2024-05-08 12:54:00+05:30,816.65,817.0,816.15,816.6,96818
1720,2024-05-08 12:55:00+05:30,816.55,817.25,816.45,817.25,66406
1721,2024-05-08 12:56:00+05:30,817.1,818.0,816.95,817.65,100551
1722,2024-05-08 12:57:00+05:30,817.6,819.0,817.05,818.6,135396
1723,2024-05-08 12:58:00+05:30,818.35,819.35,818.0,819.35,141696
1724,2024-05-08 12:59:00+05:30,819.0,819.45,818.0,819.4,103763
1725,2024-05-08 13:00:00+05:30,819.25,820.0,819.1,819.65,138116
1726,2024-05-08 13:01:00+05:30,819.8,820.0,819.0,819.8,141269
1727,2024-05-08 13:02:00+05:30,819.55,819.7,818.45,818.45,69990
1728,2024-05-08 13:03:00+05:30,818.3,819.1,817.5,817.55,224817
1729,2024-05-08 13:04:00+05:30,818.0,818.75,817.7,817.9,83328
1730,2024-05-08 13:05:00+05:30,818.15,818.7,817.85,818.4,26775
1731,2024-05-08 13:06:00+05:30,818.2,819.35,818.2,818.95,38957
1732,2024-05-08 13:07:00+05:30,818.7,819.0,818.35,818.4,12702
1733,2024-05-08 13:08:00+05:30,818.7,818.7,816.45,816.8,115467
1734,2024-05-08 13:09:00+05:30,816.75,817.1,816.45,816.7,43244
1735,2024-05-08 13:10:00+05:30,816.7,816.7,815.15,816.25,119929
1736,2024-05-08 13:11:00+05:30,816.25,816.45,815.6,816.15,34160
1737,2024-05-08 13:12:00+05:30,816.15,816.8,815.35,815.45,64655
1738,2024-05-08 13:13:00+05:30,815.4,816.0,815.35,815.6,35731
1739,2024-05-08 13:14:00+05:30,815.85,816.4,815.45,815.8,62383
1740,2024-05-08 13:15:00+05:30,815.7,817.6,815.45,817.15,68807
1741,2024-05-08 13:16:00+05:30,817.15,817.9,816.55,816.9,71398
1742,2024-05-08 13:17:00+05:30,816.9,817.8,816.7,817.8,27823
1743,2024-05-08 13:18:00+05:30,817.5,818.6,817.5,818.45,67395
1744,2024-05-08 13:19:00+05:30,818.5,818.65,817.7,818.65,43158
1745,2024-05-08 13:20:00+05:30,818.4,819.0,818.25,818.95,45237
1746,2024-05-08 13:21:00+05:30,818.7,818.95,818.35,818.65,56951
1747,2024-05-08 13:22:00+05:30,818.5,818.6,817.55,817.6,60976
1748,2024-05-08 13:23:00+05:30,817.7,818.2,817.2,818.15,58785
1749,2024-05-08 13:24:00+05:30,818.2,818.8,817.0,818.35,69579
1750,2024-05-08 13:25:00+05:30,818.25,818.85,817.9,818.55,67366
1751,2024-05-08 13:26:00+05:30,818.25,819.2,818.25,818.95,145140
1752,2024-05-08 13:27:00+05:30,818.85,819.25,818.65,819.1,67427
1753,2024-05-08 13:28:00+05:30,819.0,819.3,818.75,819.25,28084
1754,2024-05-08 13:29:00+05:30,819.0,819.25,818.7,819.05,63095
1755,2024-05-08 13:30:00+05:30,819.05,819.65,818.7,819.5,134230
1756,2024-05-08 13:31:00+05:30,819.8,820.0,819.4,819.85,293084
1757,2024-05-08 13:32:00+05:30,819.95,820.4,819.85,820.15,212804
1758,2024-05-08 13:33:00+05:30,820.15,820.45,819.75,820.45,73002
1759,2024-05-08 13:34:00+05:30,820.45,820.45,819.65,820.0,55514
1760,2024-05-08 13:35:00+05:30,820.0,820.0,819.7,819.85,27786
1761,2024-05-08 13:36:00+05:30,819.9,820.75,818.3,819.85,323834
1762,2024-05-08 13:37:00+05:30,819.75,820.75,819.6,820.5,135019
1763,2024-05-08 13:38:00+05:30,820.25,820.6,819.65,820.05,102242
1764,2024-05-08 13:39:00+05:30,819.8,820.3,819.7,819.85,76277
1765,2024-05-08 13:40:00+05:30,820.15,821.4,819.8,821.25,180689
1766,2024-05-08 13:41:00+05:30,821.35,822.0,820.45,820.8,116758
1767,2024-05-08 13:42:00+05:30,820.45,820.8,819.55,819.95,48207
1768,2024-05-08 13:43:00+05:30,819.95,821.5,819.95,821.4,68419
1769,2024-05-08 13:44:00+05:30,821.35,821.5,820.45,820.8,35946
1770,2024-05-08 13:45:00+05:30,820.9,821.0,820.35,820.4,26161
1771,2024-05-08 13:46:00+05:30,820.45,820.5,820.0,820.2,36402
1772,2024-05-08 13:47:00+05:30,820.05,820.35,819.0,819.4,66824
1773,2024-05-08 13:48:00+05:30,819.55,819.55,816.55,817.35,162164
1774,2024-05-08 13:49:00+05:30,817.2,817.6,816.45,817.4,111335
1775,2024-05-08 13:50:00+05:30,817.15,817.5,816.2,816.9,111794
1776,2024-05-08 13:51:00+05:30,816.7,817.5,815.55,817.0,100201
1777,2024-05-08 13:52:00+05:30,816.75,818.5,816.4,818.5,66400
1778,2024-05-08 13:53:00+05:30,818.2,819.0,818.0,818.7,60444
1779,2024-05-08 13:54:00+05:30,818.8,818.9,816.35,816.35,60950
1780,2024-05-08 13:55:00+05:30,816.55,818.4,816.35,818.1,24392
1781,2024-05-08 13:56:00+05:30,818.05,818.1,817.45,817.65,20905
1782,2024-05-08 13:57:00+05:30,817.65,817.85,817.0,817.7,31636
1783,2024-05-08 13:58:00+05:30,817.7,817.8,817.45,817.65,15961
1784,2024-05-08 13:59:00+05:30,817.6,817.6,816.2,816.55,37571
1785,2024-05-08 14:00:00+05:30,816.45,817.65,816.45,817.45,25840
1786,2024-05-08 14:01:00+05:30,817.4,818.0,817.1,817.7,34483
1787,2024-05-08 14:02:00+05:30,817.7,817.9,817.05,817.6,31102
1788,2024-05-08 14:03:00+05:30,817.6,817.9,817.3,817.8,14135
1789,2024-05-08 14:04:00+05:30,817.55,818.0,817.55,817.7,13952
1790,2024-05-08 14:05:00+05:30,817.7,817.95,816.4,816.4,23035
1791,2024-05-08 14:06:00+05:30,816.4,817.5,816.4,817.4,20522
1792,2024-05-08 14:07:00+05:30,817.4,817.5,816.3,816.3,29979
1793,2024-05-08 14:08:00+05:30,816.55,816.95,816.2,816.4,26697
1794,2024-05-08 14:09:00+05:30,816.65,816.75,815.1,815.65,84651
1795,2024-05-08 14:10:00+05:30,815.5,816.0,814.3,815.45,77290
1796,2024-05-08 14:11:00+05:30,815.25,816.0,815.0,815.65,30153
1797,2024-05-08 14:12:00+05:30,815.6,816.35,815.5,815.5,37065
1798,2024-05-08 14:13:00+05:30,815.5,816.0,815.25,815.4,14575
1799,2024-05-08 14:14:00+05:30,815.55,816.2,815.05,815.35,35300
1800,2024-05-08 14:15:00+05:30,815.4,815.75,813.15,813.3,66947
1801,2024-05-08 14:16:00+05:30,813.5,813.9,810.75,811.45,135085
1802,2024-05-08 14:17:00+05:30,811.6,813.0,811.1,812.25,64497
1803,2024-05-08 14:18:00+05:30,812.25,812.7,811.05,811.9,43774
1804,2024-05-08 14:19:00+05:30,812.1,812.8,811.8,812.05,35336
1805,2024-05-08 14:20:00+05:30,812.0,812.65,810.85,811.0,69534
1806,2024-05-08 14:21:00+05:30,811.0,812.95,811.0,812.6,34182
1807,2024-05-08 14:22:00+05:30,812.2,812.9,811.6,812.5,30884
1808,2024-05-08 14:23:00+05:30,812.3,812.75,812.1,812.25,22622
1809,2024-05-08 14:24:00+05:30,812.05,813.15,811.7,813.05,31810
1810,2024-05-08 14:25:00+05:30,813.15,813.3,812.35,812.75,25755
1811,2024-05-08 14:26:00+05:30,812.75,813.9,812.75,813.7,34882
1812,2024-05-08 14:27:00+05:30,813.7,814.75,813.7,813.8,47550
1813,2024-05-08 14:28:00+05:30,814.05,814.3,813.55,813.9,23041
1814,2024-05-08 14:29:00+05:30,813.5,813.75,812.7,813.0,23524
1815,2024-05-08 14:30:00+05:30,812.8,813.0,812.35,812.55,19011
